"","Ref","G4MP2","B3LYP","M06-2X","wB97X-D"
"CH4",-17.78,-17.65,-21.82,-15.74,-16.54
"C2H2",54.54,54.25,57.38,55.66,58.47
"C2H4",12.55,12.05,10.73,14.5,14.37
"C2H6",-20.03,-19.79,-25.5,-17.91,-19.26
"C3H4",44.19,44.07,44.01,44.62,46.96
"C3H4.1",45.53,44.52,41.28,44.83,45.9
"C3H4.2",66.23,67.51,65.94,64.78,68.35
"C3H6",4.78,4.47,1.39,6.75,6.21
"C3H6.1",12.74,13,9.88,10.94,12.46
"C3H8",-25.02,-24.74,-30.86,-22.61,-24.36
"C4H6",39.48,39.67,39,40.66,42.61
"C4H6.1",34.82,34.72,31.57,34.53,36.47
"C4H6.2",38.79,38.15,33.49,38.67,39.33
"C4H6.3",26.29,25.71,24.02,28.74,29.08
"C4H6.4",37.45,38.26,37.05,39.68,38.59
"C4H6.5",47.92,45.69,41.98,43.53,45.45
"C4H6.6",58.22,57.2,53.44,54.47,57.39
"C4H6.7",51.89,53.09,52.53,47.8,52.95
"C4H8",0.02,-0.2,-3.64,2.5,1.56
"C4H8.1",-1.7,-1.53,-6.01,0.76,-0.31
"C4H8.2",-2.72,-2.76,-7.48,-0.46,-1.41
"C4H8.3",-4.04,-4.3,-7.97,-1.78,-2.5
"C4H8.4",6.79,6.69,2.88,7.95,5.5
"C4H10",-30.02,-29.83,-36.22,-27.28,-29.49
"C4H10.1",-32.07,-31.84,-37.07,-29.11,-31.02
"C5H6",32.1,31.28,32.72,33.83,33.66
"C5H8",33.63,33.21,28.26,34.22,34.45
"C5H8.1",19.46,19.31,16.34,22.37,22.22
"C5H8.2",18.19,18.01,14.66,21,20.89
"C5H8.3",25.24,24.87,24.19,28.27,28.06
"C5H8.4",31.81,31.66,25.7,32.48,32.68
"C5H8.5",18.04,17.33,15.62,20.49,20.87
"C5H8.6",8.1,8.33,7.33,10.86,9.41
"C5H8.7",44.26,44.05,40.44,38.56,41.8
"C5H8.8",29.04,28.85,26.19,30.59,28.47
"C5H10",-5.09,-5.39,-9.05,-2.23,-3.65
"C5H10.1",-6.6,-6.24,-10.93,-3.4,-4.96
"C5H10.2",-7.62,-7.54,-12.51,-4.73,-6.15
"C5H10.3",-8.44,-8.58,-12.17,-5.55,-6.76
"C5H10.4",-6.6,-7.14,-9.73,-3.67,-4.82
"C5H10.5",-9.99,-9.96,-14.82,-7.25,-8.47
"C5H10.6",-18.26,-18.12,-21.3,-15.77,-18.48
"C5H10.7",-1.96,-2.46,-5.47,-3.07,-2.34
"C5H12",-35.11,-34.91,-41.5,-31.89,-34.6
"C5H12.1",-36.74,-35.56,-40.43,-32.42,-34.95
