"","M11","M06-2X","ωB97","LC-τHCTH","HISS","LC-ωPBE","MP2"
"H2O",3.37066998548018,2.71727857291017,-1.05787181082763,-0.217797137523344,4.23148724331051,0.995644057249534,-0.477079444098747
"HCN",0.716417910447767,0.298507462686571,-0.417910447761196,-1.07462686567164,1.91044776119403,1.25373134328359,2.6865671641791
"H2S",-0.243111831442458,0.243111831442458,1.70178282009724,-1.13452188006483,2.06645056726093,2.59319286871961,0.729335494327389
"CO2",4,4.11428571428571,1.77142857142856,2.00000000000001,5.48571428571429,3.08571428571428,-0.28571428571429
"N2O",3.60406091370559,3.70558375634518,1.67512690355329,0.913705583756344,4.7715736040609,3.04568527918781,1.4213197969543
"O3",3.96246089676746,2.9718456725756,1.35557872784149,0,4.43169968717415,3.07612095933264,16.8925964546403
"OCS",-0.266903914590757,-0.296559905100835,-0.533807829181494,-2.49110320284699,1.27520759193357,0.385527876631066,-2.9655990510083
"SO2",4.2951971885982,3.670441233893,1.87426786411558,1.9914096056228,4.84185864896524,3.43615775087856,0.0780944943381475
"CS2",-0.180831826401449,-0.180831826401449,0.397830018083181,-2.65822784810128,1.59132007233272,1.03074141048825,-2.2242314647378
"H2Se",0.388349514563099,-0.420711974110041,-0.16181229773463,-1.55339805825243,0.970873786407758,1.94174757281553,0.970873786407758
"SnCl2",2.80056577086281,0.466760961810464,3.21074964639321,2.88543140028289,3.05516265912305,3.5926449787836,1.99434229137199
"SnBr2",2.5563063063063,0.225225225225228,1.67792792792792,1.95945945945945,2.25225225225225,3.35585585585586,1.76801801801801
"SnI2",2.84280936454849,0,-0.418060200668896,-0.0836120401337864,-0.167224080267561,1.75585284280936,-0.585284280936457
"HgCl2",1.20915032679739,0.980392156862747,2.85947712418301,0.669934640522882,2.59803921568628,3.90522875816994,-1.1437908496732
"HgBr2",0.268199233716467,-0.600255427841633,0.153256704980831,-1.44316730523628,0.613026819923377,2.45210727969349,-2.05619412515964
"HgI2",2.69784172661871,0.6294964028777,0.179856115107916,-1.4388489208633,0.269784172661868,2.69784172661871,-1.97841726618705
"NH3",5.90659340659341,4.80769230769232,3.98351648351648,3.91483516483517,7.00549450549452,5.70054945054945,2.88461538461538
"C2H2",0.958188153310115,0.261324041811857,0.566202090592346,-1.65505226480836,1.65505226480837,2.48257839721254,2.91811846689896
"H2CO",8.64389233954452,9.78260869565218,8.69565217391304,9.05797101449275,10.7142857142857,10.0414078674948,9.21325051759835
"PH3",-2.10526315789474,0.131578947368418,0.921052631578939,-1.38157894736843,1.25,1.9078947368421,0.986842105263149
"NCCN",-0.0621118012422237,0,-0.341614906832296,-0.652173913043459,0.807453416149073,1.21118012422362,3.29192546583852
"BF3",4.48678549477566,5.59311616472035,-0.245851259987702,1.47510755992624,5.34726490473263,1.10633066994468,2.82728948985863
"NF3",5.0131926121372,5.06596306068602,1.05540897097625,1.68865435356201,5.43535620052769,2.69129287598944,3.79947229551451
"AsH3",5.44715447154471,3.57723577235772,4.55284552845528,3.38753387533875,4.93224932249323,5.58265582655825,5.1490514905149
"SO3",5.44827586206896,5.37931034482758,3.37931034482759,3.86206896551724,6.6896551724138,4.72413793103449,1.37931034482758
"SOF2",2.75471698113208,2.60377358490567,-0.377358490566043,0.603773584905661,3.39622641509433,1.13207547169812,-0.830188679245279
"CCl2O",-0.857981485662684,-0.677353804470545,0.158049221043125,-0.699932264619558,0.948295326258753,0.90313840596071,-1.37728606909009
"CCl2S",2.16718266253869,1.88854489164085,3.32817337461299,1.76470588235293,3.25077399380804,4.07120743034055,2.83281733746129
"BCl3",-2.54883720930232,-2.51162790697675,-0.576744186046516,-1.54418604651162,-0.44651162790698,-0.372093023255819,-2.25116279069768
"P4",1.29770992366412,1.14503816793893,2.75899672846238,0.305343511450383,2.11559432933478,3.65321701199565,-0.196292257360952
"PCl3",2.16216216216216,2.00568990042674,3.49928876244665,2.03413940256044,3.48506401137981,4.06827880512091,1.60739687055476
